"","pokemonId","closeToWater"
"1",1,"false"
"2",1,"false"
"3",1,"true"
"4",1,"false"
"5",1,"false"
"6",1,"true"
"7",1,"false"
"8",1,"false"
"9",1,"false"
"10",1,"true"
"11",1,"true"
"12",1,"false"
"13",2,"false"
"14",4,"true"
"15",4,"true"
"16",4,"false"
"17",4,"false"
"18",4,"false"
"19",4,"true"
"20",10,"true"
"21",10,"true"
"22",10,"false"
"23",10,"false"
"24",10,"true"
"25",10,"true"
"26",10,"false"
"27",10,"true"
"28",10,"true"
"29",10,"false"
"30",10,"false"
"31",10,"true"
"32",10,"false"
"33",10,"false"
"34",10,"false"
"35",10,"true"
"36",10,"false"
"37",10,"false"
"38",10,"false"
"39",10,"false"
"40",10,"false"
"41",10,"false"
"42",10,"false"
"43",10,"true"
"44",10,"false"
"45",10,"false"
"46",10,"false"
"47",10,"false"
"48",10,"false"
"49",10,"true"
"50",10,"false"
"51",10,"false"
"52",10,"false"
"53",10,"true"
"54",10,"false"
"55",10,"false"
"56",10,"false"
"57",10,"false"
"58",10,"false"
"59",10,"true"
"60",10,"true"
"61",10,"false"
"62",10,"false"
"63",10,"false"
"64",10,"false"
"65",10,"false"
"66",10,"true"
"67",10,"false"
"68",10,"false"
"69",10,"false"
"70",10,"false"
"71",10,"true"
"72",10,"false"
"73",10,"true"
"74",10,"false"
"75",10,"false"
"76",10,"true"
"77",10,"false"
"78",10,"false"
"79",10,"false"
"80",10,"false"
"81",10,"false"
"82",10,"true"
"83",10,"false"
"84",10,"false"
"85",10,"false"
"86",10,"false"
"87",10,"false"
"88",10,"true"
"89",10,"false"
"90",10,"false"
"91",10,"true"
"92",10,"false"
"93",10,"false"
"94",10,"true"
"95",10,"false"
"96",10,"false"
"97",10,"false"
"98",10,"false"
"99",10,"true"
"100",10,"true"
"101",10,"false"
"102",10,"false"
"103",11,"false"
"104",11,"false"
"105",11,"false"
"106",11,"true"
"107",11,"false"
"108",13,"false"
"109",13,"false"
"110",13,"false"
"111",13,"true"
"112",13,"false"
"113",13,"false"
"114",13,"true"
"115",13,"false"
"116",13,"false"
"117",13,"false"
"118",13,"true"
"119",13,"true"
"120",13,"false"
"121",13,"false"
"122",13,"false"
"123",13,"false"
"124",13,"true"
"125",13,"false"
"126",13,"false"
"127",13,"false"
"128",13,"false"
"129",13,"false"
"130",13,"false"
"131",13,"false"
"132",13,"false"
"133",13,"false"
"134",13,"false"
"135",13,"false"
"136",13,"false"
"137",13,"false"
"138",13,"false"
"139",13,"false"
"140",13,"false"
"141",13,"false"
"142",13,"true"
"143",13,"false"
"144",13,"false"
"145",13,"false"
"146",13,"false"
"147",13,"false"
"148",13,"false"
"149",13,"false"
"150",13,"true"
"151",13,"false"
"152",13,"false"
"153",13,"true"
"154",13,"false"
